canonical_name,display_name,slug,longitude,latitude,site_type,country_code,short_description,source
Sitio Arqueológico El Coronado,Sitio Arqueológico El Coronado,sitio-arqueológico-el-coronado,-91.4090931,17.7092402,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Los Loros,Sitio Arqueológico Los Loros,sitio-arqueológico-los-loros,-91.3621545,17.670383,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Poza Rica,Sitio Arqueológico Poza Rica,sitio-arqueológico-poza-rica,-91.3618165,17.6821131,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Las Tablas,Sitio Arqueológico Las Tablas,sitio-arqueológico-las-tablas,-91.3838267,17.6299326,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Zacatonal,Sitio Arqueológico Zacatonal,sitio-arqueológico-zacatonal,-91.3596976,17.6572081,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Manuel Castillo,Sitio Arqueológico Manuel Castillo,sitio-arqueológico-manuel-castillo,-91.3684148,17.9909786,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico El Pimiental,Sitio Arqueológico El Pimiental,sitio-arqueológico-el-pimiental,-91.499607,17.9872336,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico El Marino,Sitio Arqueológico El Marino,sitio-arqueológico-el-marino,-91.5651012,17.915206,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Cuajimalpa,Sitio Arqueológico Cuajimalpa,sitio-arqueológico-cuajimalpa,-91.4891517,17.8817798,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Cecarem,Sitio Arqueológico Cecarem,sitio-arqueológico-cecarem,-91.5165746,17.8292184,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Santa Elena,Sitio Arqueológico Santa Elena,sitio-arqueológico-santa-elena,-91.150775,17.4965811,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Pomaná,Sitio Arqueológico Pomaná,sitio-arqueológico-pomaná,-91.5702993,17.4848798,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico San Claudio,Sitio Arqueológico San Claudio,sitio-arqueológico-san-claudio,-91.1594439,17.3368232,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico La Lluvia,Sitio Arqueológico La Lluvia,sitio-arqueológico-la-lluvia,-91.3130164,17.5561038,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Caudillos del Sur,Sitio Arqueológico Caudillos del Sur,sitio-arqueológico-caudillos-del-sur,-91.3496822,17.5841754,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico El Naranjito 2,Sitio Arqueológico El Naranjito 2,sitio-arqueológico-el-naranjito-2,-91.1185455,17.8397789,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Ranchería El Sibalito,Sitio Arqueológico Ranchería El Sibalito,sitio-arqueológico-ranchería-el-sibalito,-91.2134206,17.7376507,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Los Parras,Sitio Arqueológico Los Parras,sitio-arqueológico-los-parras,-91.3096261,17.8532697,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico Cuatro Caminos,Sitio Arqueológico Cuatro Caminos,sitio-arqueológico-cuatro-caminos,-91.2631112,17.8532288,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico El Xote,Sitio Arqueológico El Xote,sitio-arqueológico-el-xote,-91.3409489,17.6311494,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico La Calavera,Sitio Arqueológico La Calavera,sitio-arqueológico-la-calavera,-91.2842095,17.7357091,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico El Atascadero,Sitio Arqueológico El Atascadero,sitio-arqueológico-el-atascadero,-91.3395488,17.7127202,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arquueologica Tixcuytun,Zona Arquueologica Tixcuytun,zona-arquueologica-tixcuytun,-89.5727706,21.0665619,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
"Zona arqueológica Náchoj, Mukana y Nátentsun","Zona arqueológica Náchoj, Mukana y Nátentsun",zona-arqueológica-náchoj-mukana-y-nátentsun,-92.2721589,17.0971338,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Bejucal,Bejucal,bejucal,-89.6159962,17.2250349,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueologico Nueva Holmul,Sitio Arqueologico Nueva Holmul,sitio-arqueologico-nueva-holmul,-89.2526742,17.3036631,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kaxil Uinic,Kaxil Uinic,kaxil-uinic,-89.099751,17.5495757,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Tikin-Ha,Tikin-Ha,tikin-ha,-88.9215633,17.698176,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
BE-10,BE-10,be-10,-88.9574565,17.6702402,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Acueducto de Esquipulas,Acueducto de Esquipulas,acueducto-de-esquipulas,-89.3569845,14.5739164,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Silver Creek Camp,Silver Creek Camp,silver-creek-camp,-88.463539,16.7005464,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Alabama Wharf,Alabama Wharf,alabama-wharf,-88.4117026,16.5475792,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Xpicilha,Xpicilha,xpicilha,-89.2153065,16.0269577,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Santiago Jalacte,Santiago Jalacte,santiago-jalacte,-89.2009999,16.2465145,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Commerce Bight Village,Commerce Bight Village,commerce-bight-village,-88.3139335,16.8691604,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Xunantunich,Xunantunich,xunantunich,-89.1417767,17.0897197,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Estela 28,Estela 28,estela-28,-87.72657,20.490398,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Gruta El Gigante,Gruta El Gigante,gruta-el-gigante,-88.0574087,14.2280445,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Tacuscalco - Los Cerritos,Tacuscalco - Los Cerritos,tacuscalco-los-cerritos,-89.7215715,13.7026482,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Pacbitun,Pacbitun,pacbitun,-88.9947697,17.0921143,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Noh K'uh,Noh K'uh,noh-kuh,-91.6196449,17.1038732,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
La Punta,La Punta,la-punta,-91.6327158,17.1209744,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Tzunun,Tzunun,tzunun,-91.6243693,17.1172191,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Tz'ib'ana,Tz'ib'ana,tzibana,-91.6299681,17.1256819,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Munic Ná,Munic Ná,munic-ná,-91.6368384,17.1297486,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Xtabay,Xtabay,xtabay,-91.6370798,17.1282056,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Chak Ak Tun,Chak Ak Tun,chak-ak-tun,-91.6365856,17.1257014,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kuh Nabaat,Kuh Nabaat,kuh-nabaat,-91.621536,17.125869,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kakoch,Kakoch,kakoch,-91.6346809,17.1359041,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Mensabak,Mensabak,mensabak,-91.6389665,17.1378799,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sakapuk,Sakapuk,sakapuk,-91.6158469,17.1207914,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sak Tat,Sak Tat,sak-tat,-91.6122881,17.1187196,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kinbor,Kinbor,kinbor,-91.6138044,17.1123724,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Joton K'ak,Joton K'ak,joton-kak,-91.6104837,17.1103963,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Aj Chaj Chi,Aj Chaj Chi,aj-chaj-chi,-91.6149581,17.1119536,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio Arqueológico La Resaca,Sitio Arqueológico La Resaca,sitio-arqueológico-la-resaca,-91.1448205,17.5326571,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Ruinas mayas Santa Elena Dziuche,Ruinas mayas Santa Elena Dziuche,ruinas-mayas-santa-elena-dziuche,-88.8127092,19.878106,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Ruinas Mayas Chichankanab,Ruinas Mayas Chichankanab,ruinas-mayas-chichankanab,-88.7637527,19.871437,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
RUINAS MAYAS DZOYOLA,RUINAS MAYAS DZOYOLA,ruinas-mayas-dzoyola,-88.4581366,19.9654883,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Tortuguero (sitio arqueológico),Tortuguero (sitio arqueológico),tortuguero-sitio-arqueológico,-92.5676613,17.6871568,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Ocomtún,Ocomtún,ocomtún,-89.9693066,18.9142236,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Antiguo Puente Cuscatlan,Antiguo Puente Cuscatlan,antiguo-puente-cuscatlan,-88.5638278,13.6164936,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Aguacate,Aguacate,aguacate,-89.0720918,17.328018,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Yalbac,Yalbac,yalbac,-88.9432727,17.3814233,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Yacimiento Arqueológico UPY,Yacimiento Arqueológico UPY,yacimiento-arqueológico-upy,-89.7373483,20.9893966,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kinal,Kinal,kinal,-89.2448483,17.7001612,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Puuc Tun T'eel,Puuc Tun T'eel,puuc-tun-teel,-88.1457186,18.3423471,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Actuncan,Actuncan,actuncan,-89.1415384,17.1108839,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Xcombo,Xcombo,xcombo,-89.3523716,21.3132176,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Tipan Chen Uitz Archaeological Site,Tipan Chen Uitz Archaeological Site,tipan-chen-uitz-archaeological-site,-88.828001,17.1151902,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Cahal Uitz Na Archaeological Site,Cahal Uitz Na Archaeological Site,cahal-uitz-na-archaeological-site,-88.8587551,17.111186,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Isla de Piedras,Isla de Piedras,isla-de-piedras,-90.4976181,20.3432986,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Ciudad prehispánica de Uxmal,Ciudad prehispánica de Uxmal,ciudad-prehispánica-de-uxmal,-89.7708844,20.3594487,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Edzná,Zona Arqueológica de Edzná,zona-arqueológica-de-edzná,-90.2330865,19.5976683,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Kabáh,Zona arqueológica de Kabáh,zona-arqueológica-de-kabáh,-89.649208,20.2493529,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Xlapak,Zona Arqueológica de Xlapak,zona-arqueológica-de-xlapak,-89.607699,20.1746472,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sayil,Sayil,sayil,-89.6523447,20.1735731,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Labná,Labná,labná,-89.5786769,20.1719853,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica Hochob,Zona Arqueológica Hochob,zona-arqueológica-hochob,-89.7703657,19.4086039,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kulubá,Kulubá,kulubá,-87.8462211,21.1148581,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica El Tigre (Itzamkanac),Zona arqueológica El Tigre (Itzamkanac),zona-arqueológica-el-tigre-itzamkanac,-90.8367153,18.1208365,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Jaina,Zona Arqueológica de Jaina,zona-arqueológica-de-jaina,-90.4857872,20.2088087,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Tenam Puente,Zona arqueológica de Tenam Puente,zona-arqueológica-de-tenam-puente,-92.1061962,16.1409229,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Xpujil,Zona arqueológica de Xpujil,zona-arqueológica-de-xpujil,-89.4040775,18.5099665,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Becán,Zona arqueológica de Becán,zona-arqueológica-de-becán,-89.4670129,18.5169136,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Chicanná,Zona arqueológica de Chicanná,zona-arqueológica-de-chicanná,-89.4867584,18.5078611,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica Hormiguero,Zona Arqueológica Hormiguero,zona-arqueológica-hormiguero,-89.4921555,18.4104236,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Río Bec,Río Bec,río-bec,-89.3582615,18.379245,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Balamkú,Zona arqueológica de Balamkú,zona-arqueológica-de-balamkú,-89.9449412,18.5576192,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica Calakmul,Zona Arqueológica Calakmul,zona-arqueológica-calakmul,-89.8065528,18.108473,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Kohunlich,Zona Arqueológica de Kohunlich,zona-arqueológica-de-kohunlich,-88.7900896,18.4174302,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Dzibanché,Zona arqueológica de Dzibanché,zona-arqueológica-de-dzibanché,-88.759,18.6394948,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Muyil - Chunyaxché,Muyil - Chunyaxché,muyil-chunyaxché,-87.6111737,20.0792926,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Chacchoben,Zona arqueológica de Chacchoben,zona-arqueológica-de-chacchoben,-88.2318485,19.0014402,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Dzibilchaltún,Zona Arqueológica de Dzibilchaltún,zona-arqueológica-de-dzibilchaltún,-89.5969433,21.0923234,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Mayapán,Zona Arqueológica de Mayapán,zona-arqueológica-de-mayapán,-89.4603666,20.6292414,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Xkambó,Xkambó,xkambó,-89.3523754,21.3132769,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueologica Palenque,Zona Arqueologica Palenque,zona-arqueologica-palenque,-92.0449961,17.484065,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Yaxhá,Yaxhá,yaxhá,-89.4011386,17.0747054,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Caracol,Caracol,caracol,-89.1171861,16.7611998,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica Dzibilnochac,Zona Arqueológica Dzibilnochac,zona-arqueológica-dzibilnochac,-89.5949418,19.5778228,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Antigua Penitenciaria Central,Antigua Penitenciaria Central,antigua-penitenciaria-central,-87.2008608,14.1030496,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
San Gervasio,San Gervasio,san-gervasio,-86.8476038,20.5016619,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Mixco Viejo,Mixco Viejo,mixco-viejo,-90.6641045,14.8724394,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Chichen Itzá,Chichen Itzá,chichen-itzá,-88.5691327,20.683172,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica Moral-Reforma,Zona Arqueológica Moral-Reforma,zona-arqueológica-moral-reforma,-91.2990318,17.7691293,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Chunchucmil,Chunchucmil,chunchucmil,-90.1900246,20.638175,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica Cobá,Zona Arqueológica Cobá,zona-arqueológica-cobá,-87.7262109,20.4885908,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kiuic,Kiuic,kiuic,-89.5511729,20.096715,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Ruinas el Lagartero,Ruinas el Lagartero,ruinas-el-lagartero,-91.8839028,15.8273652,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Yaxchilan,Zona arqueológica de Yaxchilan,zona-arqueológica-de-yaxchilan,-90.9657024,16.8987797,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Quiriguá,Quiriguá,quiriguá,-89.0400319,15.2706249,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Kaminal Juyú,Kaminal Juyú,kaminal-juyú,-90.5482354,14.6321179,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Chacmultún,Zona arqueológica de Chacmultún,zona-arqueológica-de-chacmultún,-89.3421076,20.1712,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Juego de Pelota,Juego de Pelota,juego-de-pelota,-87.7317604,20.490357,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Parroquia San Sebastián,Parroquia San Sebastián,parroquia-san-sebastián,-90.7364458,14.5642576,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Miraflores,Miraflores,miraflores,-90.5537317,14.6213145,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Kinichná,Zona arqueológica de Kinichná,zona-arqueológica-de-kinichná,-88.7673637,18.6608831,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Grupo de la Fecha o de la Serie Inicial,Grupo de la Fecha o de la Serie Inicial,grupo-de-la-fecha-o-de-la-serie-inicial,-88.5721633,20.6713697,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica El Rey,Zona Arqueológica El Rey,zona-arqueológica-el-rey,-86.7813768,21.0611224,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo de las Máscaras,Templo de las Máscaras,templo-de-las-máscaras,-89.624153,17.2222085,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo del Gran Jaguar,Templo del Gran Jaguar,templo-del-gran-jaguar,-89.6230585,17.2220533,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Acrópolis Central,Acrópolis Central,acrópolis-central,-89.6230176,17.221227,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Acrópolis del Norte,Acrópolis del Norte,acrópolis-del-norte,-89.6234549,17.2227068,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
La Gran Plaza,La Gran Plaza,la-gran-plaza,-89.6236201,17.2220144,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo V,Templo V,templo-v,-89.6237351,17.2197112,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Píramide Mundo Perdido,Píramide Mundo Perdido,píramide-mundo-perdido,-89.6272544,17.2199966,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo de la Serpiente Bicéfala,Templo de la Serpiente Bicéfala,templo-de-la-serpiente-bicéfala,-89.6298775,17.2237059,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo del Gran Sacerdote,Templo del Gran Sacerdote,templo-del-gran-sacerdote,-89.6260591,17.2219889,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
El Mirador,El Mirador,el-mirador,-89.9136741,17.7543005,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Bonampak,Zona arqueológica de Bonampak,zona-arqueológica-de-bonampak,-91.0635678,16.7031281,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona arqueológica de Lamay,Zona arqueológica de Lamay,zona-arqueológica-de-lamay,-88.7701258,18.6431438,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de Tutil,Zona Arqueológica de Tutil,zona-arqueológica-de-tutil,-88.7791304,18.6428351,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
El Meco,El Meco,el-meco,-86.8039371,21.2114414,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Ichkabal,Ichkabal,ichkabal,-88.6272364,18.6855587,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Izapa,Izapa,izapa,-92.1769031,14.9283503,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Zona Arqueológica de San Claudio,Zona Arqueológica de San Claudio,zona-arqueológica-de-san-claudio,-91.1568123,17.3356714,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Parque Arqueológico El Puente,Parque Arqueológico El Puente,parque-arqueológico-el-puente,-88.7881798,15.1109584,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Cancuén,Cancuén,cancuén,-90.041639,16.0123317,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Chutnamit,Chutnamit,chutnamit,-91.2388639,14.6529112,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Cival,Cival,cival,-89.2556094,17.3575797,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Holmul,Holmul,holmul,-89.2808777,17.300805,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
El Chal,El Chal,el-chal,-89.6502106,16.6223062,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
El Naranjo,El Naranjo,el-naranjo,-89.2599189,17.1341724,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Sitio arqueológico Nakum,Sitio arqueológico Nakum,sitio-arqueológico-nakum,-89.4054427,17.1763986,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Toniná,Toniná,toniná,-92.0097605,16.9003854,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Casa de las Columnas,Casa de las Columnas,casa-de-las-columnas,-87.4294297,20.2149365,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Casa del Cenote,Casa del Cenote,casa-del-cenote,-87.4283123,20.2161835,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
El Castillo,El Castillo,el-castillo,-87.4289255,20.2146521,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Plataforma,Plataforma,plataforma,-87.429507,20.2147105,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Gran Palacio,Gran Palacio,gran-palacio,-87.429302,20.2152759,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Plataforma de Entierro 13,Plataforma de Entierro 13,plataforma-de-entierro-13,-87.4296455,20.2145263,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Plataforma de la Danza,Plataforma de la Danza,plataforma-de-la-danza,-87.429167,20.2146959,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Case del Noroeste,Case del Noroeste,case-del-noroeste,-87.4289421,20.2161938,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
La Gran Plataforma,La Gran Plataforma,la-gran-plataforma,-87.4289932,20.2160456,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo del mar,Templo del mar,templo-del-mar,-87.4292897,20.2131918,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo de los Frescos,Templo de los Frescos,templo-de-los-frescos,-87.4296126,20.214762,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Templo del Dios del Viento,Templo del Dios del Viento,templo-del-dios-del-viento,-87.428262,20.2154978,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Torre de Viagía,Torre de Viagía,torre-de-viagía,-87.4294484,20.2166581,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Torre de Viagía,Torre de Viagía,torre-de-viagía,-87.4308155,20.2132705,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
La Iglesia,La Iglesia,la-iglesia,-87.7318191,20.4899488,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Conjunto de Las Pinturas,Conjunto de Las Pinturas,conjunto-de-las-pinturas,-87.7251869,20.4901426,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Nohoch Mul,Nohoch Mul,nohoch-mul,-87.7202809,20.4946562,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
Xaibe,Xaibe,xaibe,-87.7217187,20.4933071,archaeological_site,,Archaeological site recorded in OpenStreetMap.,OpenStreetMap
